product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 it would have a long term durability also.,This is an awesome product that I have purchased till date for my WFH purpose. It can hold 14 Laptop very well. It can be adjusted for different heights. Grip to the table is really good. It helps to view the laptop with required angle. Easy to carry. Looks really great on a black table. Classic silver piece. Packaging is also very good.,3.5 starsI got this delivered today and tried it out. My laptop is 2.5 KG and 17 inches, a bit of a heavy machine.While the stand held my laptop, it did not fit properly. Because of the laptop's weight or the size, the front of the laptop raises instead of staying on the padded notches. Have to move the machine forward a bit for it to stay on.If you want to use it as simply a stand - where you set the laptop and use external devices to use it like the mouse, gamepad or the keyboard, it is fine. You can go for it.If you want to use the machine itself when on the stand - touchpad and keyboard, you might face some issues. Using it directly is making the machine a bit wobbly.Will test it out with heavy work / gaming to see how the temperature holds. Might edit the review and the rating after using it a bit.,The product itself is awesome and in modern day where ease to carry and compact products are preferred it is a good choice , my only reason to give 4 stars and removing one out of five is the product latches (linkages/arms that set the level of elevation angle ) are bit free And can be undone from one of either side with a slight jerk while the second side latch supports all the weight in the meantime.,It is very convenient and compact to carry along with you. Definitely value for money =M,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41bvBlmqDdL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Dyazo-Computer-Adjustable-Ergonomic-Compatible/dp/B08LHTJTBB/ref=sr_1_228?qid=1672903006&s=computers&sr=1-228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
https://www.amazon.in/Passport-Portable-External-Drive-Black/dp/B07VTFN6HM/ref=sr_1_229?qid=1672903006&s=computers&sr=1-229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
199.00 for it on on 29 Sep, 2019. The cam's design is streamlined and sophisticated, and the plug-and-play feature is quite useful. It was a great option at a price of ¹ 1,199 in 2019 but now there are better options available. Don't fall for good reviews most of them are old.Be smart you can use the Droidcam software to configure your Android phone as a webcam if you have brief video calls, such as an interview or exam. A Lenovo 300 FHD webcam with a wide-angle vision and stronger mics makes more sense if you want to invest a little money. Spend the money on Logitech C920 or C922 if you really want to start a live stream or tutorial videos that are more professional; you won't regret. If you already have a point and shoot camera or DSLR at home, get a cheap capture card so you can set it up as a webcam.Pros:Simple plug-and-play is available.The camera offers a regular mode and a wide angle option.The Universal Clip prevents the robust cam from toppling.The green led indicates whether or not the camera is active.Cons:Incompatible with bezel-less displays.The picture and mic quality is poor.Face recognition is too bad.The image will be grainy and noisy.¹ 1,699  seriously no!!!!Conclusion:Choose it if there is no better choice available between ¹500 and ¹1200. It will assist you momentarily. You need enough lighting, and you shouldn't rely on the webcam's microphone.,Does the job.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/316Q0fvU+2L._SY300_SX300_.jpg,https://www.amazon.in/Logitech-C270-HD-Webcam-Black/dp/B008QS9J6Y/ref=sr_1_230?qid=1672903006&s=computers&sr=1-230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
I like it very much.Value for money...,Product is excellent. Just that wire is very short ! Rest all good,Using in laptop,Useful USB multiplier and works well for headsets too ( was apprehensive earlier if it deteriorates the audio quality)Only drawback is the length of cable as it keeps protruding out of Laptop bag,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/21UKIwf0IVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-MPORT-Ports-USB-Connector/dp/B09M8888DM/ref=sr_1_231?qid=1672903006&s=computers&sr=1-231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
Design and hence operation are superb!,They work for what they are designed for.,Its meant to cover your Privacy and it does well :)Very slim and Adhesive is also good enough and sticks around .I Applied it on my Dell Latitude 7490 and only observation is while closing lid i kinda feel its not properly closed and locked . Well this wont be a problem when you shutdown the Laptop (consider this with a touchscreen laptop would be slight cumbersome) .Anyways Satisfied with the main purpose to Protect privacy :),Good adhesion but doesn't fit all the laptop's cameras.,Good but it Little bump but use full for security purposes,Worth buying... it does the job,https://m.media-amazon.com/images/I/31ZJqJC4frL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Gizga-Essentials-Compatible-Smartphone-Security/dp/B09RF2QXGX/ref=sr_1_234?qid=1672903006&s=computers&sr=1-234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41Fqm0bR7PL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Extension-Cable-Male-Female/dp/B00NH11PEY/ref=sr_1_239?qid=1672903006&s=computers&sr=1-239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31VtFl2O33L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Cuzor-Router-Switching-Moisture-Resistant/dp/B07ZKD8T1Q/ref=sr_1_246?qid=1672903007&s=computers&sr=1-246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
At first i would like to suggest to look for the rating of the seller selling electronic products, before ordering this i ordered a similiar product crucial ssd500gb but instead i got a toshiba hdd of 500 gb that too loaded with photo and word document of some guy. I contacted amazon and they refunded me right away. Then i placed this order after searching for rating of this seller, which i found legit.. The SSD is good, i installed it in my asus laptop, the laptop is running with 10gigs of ram, i3 gen8 processor, and this ssd, after installing it boot up within 20-30seconds, whereas my previous hdd takes nearly about 3-5minutes.,https://m.media-amazon.com/images/I/31foPNxmwsL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Crucial-BX500-240GB-2-5-inch-CT240BX500SSD1/dp/B07G3YNLJB/ref=sr_1_247?qid=1672903007&s=computers&sr=1-247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
but I choose this thinking that it is a once time investment and i need to buy and item which is durable and i bought this ,and i am happy with my decision,I like it , only thing is little bit smaller than others and i don't find any use of fan.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41lS2bd15fL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-POR-895-Adjustable-Laptop-Table/dp/B0798PJPCL/ref=sr_1_249?qid=1672903007&s=computers&sr=1-249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://m.media-amazon.com/images/I/31gZM-XkOtL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/ZEBRONICS-Zeb-Evolve-Supporting-Metallic-Blue/dp/B09GFWJDY1/ref=sr_1_250?qid=1672903007&s=computers&sr=1-250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/41BWhztt6EL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Seagate-Touch-External-Password-Protection/dp/B094QZLJQ6/ref=sr_1_252?qid=1672903007&s=computers&sr=1-252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Good for gifting. Value  for money.,Nice product,this is so affordable, or i would say it is so cheap. with this cheap priced device your child will become more intrested through the study.pros & conspros1:- best and unique2:- great device to gift to your children3:-affordable for any kind of person4:-long battery life and easy to change the battery5:-comes with a lock6:-nice writing experiencecons:-1:- not Bright2:-if you want to erase tiny thing or a word you have yo erase all3:-get scratch or lines on the screen after writing.overall this is a valie for money product. you can gift.,https://m.media-amazon.com/images/I/518mUXLlFZS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TVARA-Writing-Tablet-Inch-Note/dp/B08WD18LJZ/ref=sr_1_254?qid=1672903007&s=computers&sr=1-254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://www.amazon.in/Lenovo-GY50R91293-Wireless-Mouse-Black/dp/B07J2NGB69/ref=sr_1_258?qid=1672903007&s=computers&sr=1-258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 stable , and sturdy .,Good,Prize is higher side!,It is a very good product for WFH and study, but the edges are very sharp. Couldn't read for a long time. Hands are scratched. So it is not a good product for kids.,Very good,Stability sturdiness are quite impressive.,Easy to handle,good product,  i am satisfied,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41tWgm56a0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/OFIXO-Multi-Purpose-Foldable-Portable-Writing/dp/B08HQL67D6/ref=sr_1_264?qid=1672903007&s=computers&sr=1-264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
 will share feedback again after the usage.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41W4O2H532L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Fire-Boltt-Bluetooth-Smartwatch-Monitoring-Assistant/dp/B09RKFBCV7/ref=sr_1_265?qid=1672903008&s=computers&sr=1-265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Satisfied with the product.,When i connect only 1 device then ok. But when multiple device connecting, it is hitting abnormally within 1 minute. Then backup reduce maximum 3-4 hours.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31pnooau8vS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Airtel-DigitalTV-Hotspot-Router-ongle/dp/B08KHM9VBJ/ref=sr_1_266?qid=1672903008&s=computers&sr=1-266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
It's working fine,value for money,Nice product =M,Idk but my WiFi signal from the router is unstable. I called and got it check from service providers also. But as of now product Seems to be good,Very good quality with good speed,Not good,Everything great from packaging to cable quality,https://m.media-amazon.com/images/I/51jNo4QNTNL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Technotech-Ethernet-Network-Patch-Cable/dp/B01DGVKBC6/ref=sr_1_270?qid=1672903008&s=computers&sr=1-270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
https://m.media-amazon.com/images/I/41wN7jooz0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/pTron-3-5Amps-Charging-480Mbps-Smartphones/dp/B0B4HJNPV4/ref=sr_1_275?qid=1672903008&s=computers&sr=1-275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31CndDabh2L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Zebronics-Zeb-Buds-30-Multifunction-Lightweight/dp/B09SGGRKV8/ref=sr_1_278?qid=1672903008&s=computers&sr=1-278;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Reliable and worth it,The cable shipped in box made by Apple felt less sturdy and reliable after using one or two times and felt it would break more quickly at the lighting port and had to order Amazon basics cable which is miles better and apple MiFi certified,,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/3183iGEWksL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Apple-Certified-Lightning-Charging/dp/B07XLCFSSN/ref=sr_1_279?qid=1672903008&s=computers&sr=1-279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 and it does the same job as the original one.,Useful for c type charging. But not suitable with all adapters or USB points. Serves the purpose.,Sturdily built. Does its job well. Charged my Samsung Galaxy M51 quicker than the original cable. Hope it stays the same going ahead.,Liked the charging speed disliked the length. On iPads this is awesome but its is not 6 foot long so this the only point to think otherwise it is the best cable,Good,Everything is good including connectivity and stuff,Nice product..im using this for my car,This product is nice and worth the amount...I recommend it to anyone who are looking for this kind of cable,https://m.media-amazon.com/images/I/41P2EdQI1ZL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Sounce-Type-C-Compatible-Smartphone-Charging/dp/B09RZS1NQT/ref=sr_1_280?qid=1672903008&s=computers&sr=1-280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41t4-FpawsL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-Ruffpad-Re-Writable-Writing-Battery/dp/B09VC2D2WG/ref=sr_1_283?qid=1672903008&s=computers&sr=1-283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 the colour looks a bit&oldBut I like it,Like: No click sound, Ergonomic are good.Dislike: Should have light, Switching between Bluetooth to usb is backside of mouse this should be moved to side with a button,Easy to use, bluetooth works well with both mac and windows.,This mouse feels so good in hand , It's the best that goes with a mac environment , It helps me get rid of my wired setup and connect to my windows and mac device at the same time in just one click,https://m.media-amazon.com/images/I/31DstM4dQ8L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Logitech-Pebble-M350-Wireless-Bluetooth/dp/B07X2L5Z8C/ref=sr_1_295?qid=1672903010&s=computers&sr=1-295;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
 the LED effects, the control over the hand is perfectly build. And all that in just Rs. 650. I researched a lot but at this price range it's the best.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31MDFikz-wL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Ant-Esports-GM320-Programmable-Comfortable/dp/B08D64C9FN/ref=sr_1_298?qid=1672903010&s=computers&sr=1-298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
Slow charging speed,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41CnR1WhD3L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/WeCool-Braided-Multifunction-Charging-Android/dp/B07XJYYH7L/ref=sr_1_299?qid=1672903010&s=computers&sr=1-299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://www.amazon.in/boAt-Airdopes-191G-Wireless-Appealing/dp/B09X76VL5L/ref=sr_1_301?qid=1672903010&s=computers&sr=1-301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Bought it for 2299! If you wanted to have a apple look like watch than here you have fire boltt ring pro No doubt! But if youre looking for actually worth watch for features and accuracy so go with another one! Battery is almost 4-5 days without calling! Inshort go with this only if you wanna showoff or good looking watch else its okay okay!,Battery life is decent , lasts upto 4 days with normal use,Battery is very fast drain but other features is good,Overall performance is good,Nice watch usefull product,Using for call purpose,Good one for the budget,Good under 2500,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/415mk3uip9L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Fire-Boltt-Bluetooth-Calling-Monitoring-Functionality/dp/B09YV575RK/ref=sr_1_308?qid=1672903010&s=computers&sr=1-308;;;;;;;;;;;;;;;;;;;;,,,,,
 noiseless.,Works with 2 systems. Connectivity is good. Control dpi with one click,Excellent product, very easy to use and carry around.,https://m.media-amazon.com/images/I/31fORCrbSJL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lenovo-600-Bluetooth%C2%AE-Silent-Mouse/dp/B08LW31NQ6/ref=sr_1_309?qid=1672903010&s=computers&sr=1-309;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31nIcqmP0zL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Boult-Audio-Bluetooth-Resistant-Assistant/dp/B09ND94ZRG/ref=sr_1_310?qid=1672903010&s=computers&sr=1-310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
 Replaced it with a new one and it's been working well.,Using it for a couple of months now. This has proved to be the much helpful adapter I needed when I moved my PC from Wired to Wireless in a different room. Getting speeds of 148-149Mbps in my 150Mbps subscription speeds.,https://m.media-amazon.com/images/I/31EHCPHbSlL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-Archer-T2U-Nano-Wireless/dp/B07KRCW6LZ/ref=sr_1_313?qid=1672903011&s=computers&sr=1-313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
Edu lovers only ....,It is easy-to-use. Recommend for all.,I was skeptical about switching from iPad with apple pencil to this but this is much better. If you're a beginner you will find this extremely easy to use.,Its a good product. Easy to use, lightweight but bit small in dimension. But apart from it, its good for beginners.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/411UTnBl2TL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wacom-CTL-472-6-inch-3-5-inch-Graphic/dp/B078HRR1XV/ref=sr_1_322?qid=1672903011&s=computers&sr=1-322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
https://www.amazon.in/Tukzer-Memory-Foam-Ergonomic-Mousepad-Suitable/dp/B08WLY8V9S/ref=sr_1_328?qid=1672903011&s=computers&sr=1-328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 Samsung s8plus 2017, which this cable is compatible with .Very sturdy, thick and very long. 6 ftVery affordable pricing. Thanks AmazonI also use a USB c cable for my Samsung s20fe.,Super,Product charging is ok.. however it's mere 1 foot in length..  the vendor could have mentioned  correct product description.. there is no need to mislead.. too early to say performance as I have received it today.,Good,I have bought many cheap chinese micro usb cable in Rs 50 and Rs 100 of ubon and of many other chinese local companies,and none of them worked properly.Finall i decided to go for this.And it is charging as well transferring data, without any issue and i am very happy with my purchaseMy advice : Dont buy, cheap chinese local cables of.You will have to throw them in dustbean after some time.Better buy this one.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31nrDWDT8+L._SX300_SY300_.jpg,https://www.amazon.in/AmazonBasics-Micro-Charging-Android-Phones/dp/B07232M876/ref=sr_1_332?qid=1672903011&s=computers&sr=1-332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
 care in uses must be taken.,Good.,I got this mouse because sometimes it is easy and conserves space. Also, I wanted to be a bit away from my laptop screen. Please note, that it is best if you buy even a wireless keyboard, then you are truly away. I bought this for 1200.,This is a very good wireless mouse, works seamlessly, fits superb on your hand and is simple plug and play. The grip on the hand is amazing, and the size is just right for everything from simple browsing to playing the game. Mouse is sensitive on any surface and doesn't require a pad, i use it on the bed without any issue. Just go for it.,giving five stars so that you could notice it,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31+Svp6IjpL._SY300_SX300_.jpg,https://www.amazon.in/Logitech-Silent-Wireless-Mouse-Black/dp/B01MQ2A86A/ref=sr_1_333?qid=1672903011&s=computers&sr=1-333;;;;;;;;;;;;;;;;;;;;;;;;;;,,
Satisfy,I want laptop size stand,Good product,Hi, I brought this product since a colleague also used same product, I got to know that this is worth the product buy from this vendor.I saw it is more than worth it and performs as shown in product images and description.I can feel I can work for long hours with my laptop with this stand.After buying this product felt I made a good choice with seller also. Product quality is awesome I am writing this after using the product for more than a month,Easy to use and carry,Easy to use, light weight and multi functional.,This is a great product, I am using for my laptop as a stand. This helps me to adjust screen angle easily.,Light on weight and good flexibility,It's save space and easy to handle,https://m.media-amazon.com/images/I/51seYZqgz5L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/SupCares-Adjustable-Aluminium-Ventilated-Foldable/dp/B0BCVJ3PVP/ref=sr_1_337?qid=1672903012&s=computers&sr=1-337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
Good for music,You get what you pay for..Does the job.. the button is very sensetive, so even when you when to press them to go back right into your ears , something or the other gets happens... May be it's too early for me to get use to it... Over all alright product for the price. Bluetooth connectivity good.,Too small need to be careful if ur moving around..Well only time will answer if it's worth the price,Does not fit in ear..Always falls..Rest is ok,,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31i5nmWFmhL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Zebronics-Zeb-Sound-N1-Bluetooth-Assistant/dp/B0B2931FCV/ref=sr_1_338?qid=1672903012&s=computers&sr=1-338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
 which is not very well explained in the manual.,This product is very good,I have buy this product because my laptop dont support wifi 5ghz band, in 2.5 ghz I receive 30-40Mbps speed only but my broadband plan is 150Mbps.1. Easy to use plug and play windows 102. Good signal i am using another room from router no signal drop , I receive full signal.3. Little bit expensive but go with this because of good signal.4. I receive 170Mbps + download and 110Mbps upload speed on 5ghz and my broadband plan is 150Mbps.I highly recommend this product.,i purchase this product for company use and this is a very good product.,https://m.media-amazon.com/images/I/216Q4FqmZVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-Wireless-Adapter-Archer-T2U/dp/B07P681N66/ref=sr_1_341?qid=1672903012&s=computers&sr=1-341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
Good product at reasonable price,,perfect fit for AMAZON BASICS (Pencil), really awesome, beyond my expectations!!!,After few days of usage , Works fine you can see YouTube reviews for details one drawback is accidental touch on top tends to power off the device. The charging  C cable within the pack I got is defective doesnt plug in correctly. Charge holds for good time over a days usage Kingone is cheaper in AGIF Sale and this one was relatively expensive but at price point compared to apple this is good for casual use.,https://m.media-amazon.com/images/I/414zbaw52sL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tukzer-Rejection-Compatible-2018-2020-Precise/dp/B08KRMK9LZ/ref=sr_1_346?qid=1672903012&s=computers&sr=1-346;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
 100% recommended if you're just starting to play anything like CSGO/Valorant or any other first person shooter game on regular basis.,i purchased it on16dec and i am writing this on 19dec and i'll be honest no other mouse can offer this much quality in this price so if you can buy it just go ahead but but there's an alternative mouse by razer almost the same price razer deat ader i guess that's the name so you better check that one if rgb is not your priority yiu can choose that one bye....,Go for it,Design is easy to hold and there are extra buttons on right side which I find very useful. Its  size is perfect for my hand . Just one bad thing is after using for some time its surface become smoother or upper layer gets removed,Good mouse but Has poor wire quality,Its little big but the mouse is giving its best for gaming,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41zEY42v1tL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Logitech-G102-Customizable-Lighting-Programmable/dp/B08LT9BMPP/ref=sr_1_347?qid=1672903012&s=computers&sr=1-347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 but is thin and needs to be thicker.I have another USB 3.0 to SATA port adapter but it is pretty sturdy.If you are going to keep the SATA part connected always, then this product could be OK, but NOT recommended for Professionals who rely on such a cable to connect multiple drives in a day.,Its working fine with old Seagate hard disk,Okay Product. Online price could be maximum 299, strictly in my opinion...,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41FrpTwOndL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/LAPSTER-SATA-CABLE-LAPTOP-DESKTOP/dp/B09F3PDDRF/ref=sr_1_353?qid=1672903012&s=computers&sr=1-353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
I saw this product in service center for 2400 and here got on half price , using from last 2 months and working very good and a genuine product.,It's Orginal Lenovo charger.. Should buy it,So far so good. Looks like original and I think they are selling original. Go for this one. Same as my original one. No poor feedback,It charges my laptop in 3 hours,  but my laptop battery is 4-5 years old . Battery life is low. Otherwise charger is working fine for me.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/312ne4gFX+L._SY300_SX300_.jpg,https://www.amazon.in/Lenovo-65W-320-15IKBRA-320S-14IKBR-510S-13IKB/dp/B07DJ5KYDZ/ref=sr_1_360?qid=1672903012&s=computers&sr=1-360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
https://m.media-amazon.com/images/I/41nRBNNDnNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Redragon-K617-Keyboard-Mechanical-Supported/dp/B09BVCVTBC/ref=sr_1_362?qid=1672903013&s=computers&sr=1-362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 with my original realme 20w charger and original cable the time takes to charge 68% to 69% is 34 sec. But with this ambrane cable it takes 1 min 32 sec to charge from 69% to 70%.Little disappointed with charging Speed , overall product is goodHope this review help you guys !,https://m.media-amazon.com/images/I/41rbKciLrcL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Ambrane-Unbreakable-Charging-RCT15-Supports/dp/B0BFWGBX61/ref=sr_1_363?qid=1672903013&s=computers&sr=1-363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
https://m.media-amazon.com/images/I/41fuAckaI7L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-GT53XL-135-ml-Black-Bottle/dp/B07SY4C3TD/ref=sr_1_364?qid=1672903013&s=computers&sr=1-364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 you can't  attend the call and revert you can only revert by messages,Nice,https://m.media-amazon.com/images/I/71ZeE6pWAaL._SY88.jpg,,https://m.media-amazon.com/images/I/41YBVJ+UTxL._SY300_SX300_.jpg,https://www.amazon.in/Noise-ColorFit-Bezel-Less-TruView-Display/dp/B094JB13XL/ref=sr_1_365?qid=1672903013&s=computers&sr=1-365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
All the best but AUX mode not working,It would be good it the sound system was more better =,Best,Nice prodect,Remote playback so best mujhe to acha laga #tag zebronic,https://m.media-amazon.com/images/I/31flGUWUY9L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Zebronics-Zeb-JUKEBAR-3900-Multimedia-Supporting/dp/B08CRRQK6Z/ref=sr_1_366?qid=1672903013&s=computers&sr=1-366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 I had to take off my iPad cover to enable the application, the previous one wouldnt align with the cover in place. Adhesion of the first one gave up as soon as I tried to lift and reapply, again might be attributable to the fact that I didnt get rid of the dust particles like I should have.The one that I successfully applied, works just fine.,Good product. Decent alignment.,great product, theres no such anti glare thing, also not really good for using apple pencil, i mean the surface is not paper like thats why, one more thing it gets fingerprints really fast&application is very easy but take care there is no dust on the ipad because if a bubbles formed you CANNOT correct it,Good,,https://m.media-amazon.com/images/I/51VIQVc-6XL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/ESR-iPad-Screen-Protector-Scratch-Resistant/dp/B07TMCXRFV/ref=sr_1_372?qid=1672903013&s=computers&sr=1-372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
 Entire build is made of plastic which is fine but for me monitor was always a little tilted no matter how hard I screwed the stand it was still the same.4. AMD Freesync isn't much affective, you can still see screen tearing.5. Stand Movement is very stiff, I almost felt like I broke it. Just bad build quality.If you are only going to use HDMI port and find a workaround for audio then alright but for someone who games on PC and console both this is not good enough.If you are willing to sacrifice little bit of Visual quality and 15Hz of refresh rate which is not noticeable at all then go for BenQ, Same price but less hassle.OrBetter bump up your budget go for LG 24MK600M which goes for 13k or less but worth it,,It could have one more HDMI port,https://m.media-amazon.com/images/I/61vMbxznwhL._SY88.jpg,Perfect monitor for editing and casual gaming,https://m.media-amazon.com/images/I/417vDmMtbpL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Samsung-inch-Bezel-Flicker-Monitor-LF24T350FHWXXL/dp/B08J82K4GX/ref=sr_1_379?qid=1672903013&s=computers&sr=1-379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
